a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18,t19,u20,v21,w22,x23,y24
703,transition_upper_left,0 900,transition_upper_left_lane_1,,,,,,,,,,,,,,,,,,,,,
704,transition_upper_right,0 900,transition_upper_right_lane_1,,,,,,,,,,,,,,,,,,,,,
705,main_base,0 900,main_base_lane_1 main_base_lane_2 main_base_lane_3,,,,,,,,,,,,,,,,,,,,,
706,conduit_gas_station_1,0 900,gas_station_lane_1,,,,,,,,,,,,,,,,,,,,,
707,conduit_gas_station_2,0 900,gas_station_lane_1,,,,,,,,,,,,,,,,,,,,,
708,conduit_parking_1,0 900,parking_lane_1,,,,,,,,,,,,,,,,,,,,,
709,conduit_parking_2,0 900,parking_lane_1,,,,,,,,,,,,,,,,,,,,,
710,conduit_rooftop_1,0 900,rooftop_lane_1,,,,,,,,,,,,,,,,,,,,,
711,conduit_rooftop_2,0 900,rooftop_lane_1,,,,,,,,,,,,,,,,,,,,,
712,ancestor_left,0 900,main_base_lane_1,,,,,,,,,,,,,,,,,,,,,
713,ancestor_middle,0 900,main_base_lane_2,,,,,,,,,,,,,,,,,,,,,
714,ancestor_right,0 900,main_base_lane_3,,,,,,,,,,,,,,,,,,,,,
715,final_battle,0 900,main_base_lane_1 main_base_lane_2 main_base_lane_3,,,,,,,,,,,,,,,,,,,,,
800,,,,,,,,,,,,,,,,,,,,,,,,
900,,,,,,,,,,,,,,,,,,,,,,,,
903,,,,,,,,,,,,,,,,,,,,,,,,
